space,subspace,title,lang,description,code
mainframe,cobol/strings,COBOL 017 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 17.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR017.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 018 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 18.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB018.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/modularizacao,COBOL 019 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 19.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD019.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 020 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 20.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL020.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 021 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 21.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO021.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 021'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 022 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 22.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS022.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 023 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 23.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV023.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 024 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 24.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP024.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 025 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 25.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ025.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 026 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 26.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP026.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           STOP RUN.

"
mainframe,cobol/strings,COBOL 027 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 27.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR027.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/tabelas,COBOL 028 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 28.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB028.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 029 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 29.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD029.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 030 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 30.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL030.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 031 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 31.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO031.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 031'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 032 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 32.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS032.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 033 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 33.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV033.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 034 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 34.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP034.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 035 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 35.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ035.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 036 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 36.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP036.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/strings,COBOL 037 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 37.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR037.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 038 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 38.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB038.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 039 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 39.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD039.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           STOP RUN.

       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 040 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 40.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL040.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 041 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 41.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO041.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 041'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 042 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 42.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS042.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 043 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 43.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV043.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 044 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 44.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP044.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 045 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 45.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ045.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/numerico,COBOL 046 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 46.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP046.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 047 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 47.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR047.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
